Age,Academic Performance (GPA),Study Hours Per Week,Social Media Usage (Hours per day),Sleep Duration (Hours per night),Physical Exercise (Hours per week),Family Support  ,Financial Stress,Peer Pressure,Relationship Stress,Mental Stress Level,Diet Quality,Cognitive Distortions,Substance Use
22,2,9,2,12,2,1,1,3,5,9,1,4,1
25,0,28,0,6,0,1,1,1,2,9,3,2,1
24,0,45,3,12,10,3,3,1,4,9,5,1,3
20,2,8,7,7,4,1,3,2,5,1,1,2,4
28,0,14,6,8,1,2,4,4,2,7,1,1,3
24,2,27,7,4,3,2,1,1,5,2,4,3,1
23,1,30,5,9,3,5,4,3,5,10,5,1,1
25,3,12,0,4,5,5,5,1,3,4,1,5,3
19,3,19,1,6,10,5,5,3,3,8,3,4,3
21,3,4,1,4,8,2,4,1,5,1,4,5,3
24,3,38,6,11,4,2,5,4,5,10,1,5,5
25,2,2,8,12,3,3,4,5,2,3,1,4,4
25,0,30,3,10,3,2,3,5,5,9,1,2,4
21,0,39,2,4,0,1,5,5,5,4,5,4,1
22,0,44,5,10,2,4,3,1,2,10,3,4,2
24,2,49,3,4,4,4,3,4,1,3,4,4,5
23,0,19,4,5,10,2,5,3,4,1,1,5,1
18,0,26,5,8,3,3,2,1,1,9,2,3,5
27,3,54,6,5,8,3,2,2,5,4,2,5,1
24,0,35,4,12,0,5,2,2,3,3,3,1,3
18,2,49,5,7,2,1,3,1,1,1,1,5,2
30,0,37,4,12,10,4,3,5,4,4,2,5,1
24,1,8,1,6,7,4,2,4,4,1,1,4,3
28,4,21,8,12,8,4,2,3,5,1,1,3,4
28,4,58,8,11,4,3,5,3,1,3,5,1,4
23,2,32,1,7,8,5,4,5,1,6,3,1,5
29,3,13,8,7,7,2,2,2,4,8,4,3,5
25,4,46,2,12,2,5,4,1,1,7,3,3,3
28,3,19,3,11,4,4,4,3,5,10,4,1,2
26,3,46,6,5,8,4,5,5,2,8,2,4,2
28,1,43,1,10,0,3,2,2,4,1,2,3,1
18,3,7,4,4,2,1,3,1,5,10,4,2,1
20,2,11,3,6,7,2,1,4,2,1,5,2,2
26,2,34,3,10,2,1,5,1,3,9,2,3,2
18,0,36,7,5,2,1,1,1,4,4,3,2,1
22,1,49,2,9,1,5,2,2,2,2,2,5,2
21,3,40,3,10,5,2,1,2,5,4,2,4,3
27,0,15,7,4,1,1,4,1,1,1,5,3,4
25,0,6,8,9,3,4,5,2,1,8,4,5,4
23,4,25,5,8,6,2,1,4,4,8,5,4,2
24,4,59,0,11,6,1,3,2,4,6,5,2,3
21,1,17,2,8,8,3,2,5,4,5,2,3,5
21,1,21,8,6,9,3,5,3,3,8,3,1,2
29,3,4,1,10,7,2,1,3,3,9,1,5,3
24,1,10,3,8,1,5,2,3,3,2,3,2,1
28,3,5,7,7,10,4,5,4,4,6,3,5,1
30,4,28,7,11,6,2,3,3,3,1,2,5,3
24,4,48,7,11,1,3,2,3,5,4,2,1,3
19,0,60,8,5,8,2,1,3,5,10,5,3,2
28,2,20,7,10,2,3,5,3,3,1,2,1,3
21,3,0,4,12,10,2,2,3,2,5,3,1,3
18,1,21,2,11,7,5,1,2,3,8,4,4,1
27,4,44,6,10,2,4,1,5,5,2,3,5,4
24,3,24,2,6,7,1,3,3,1,2,1,3,4
18,3,2,4,11,1,1,1,2,3,4,5,1,1
18,2,19,8,5,10,2,4,1,4,9,5,2,5
27,3,17,2,7,1,2,2,5,1,5,5,5,1
